-4.2931,-3.8142,0.0
-3.3668,-0.65259,1.0
5.953,0.45946,1.0
0.6312,-0.39786,0.0
5.8039,0.88231,1.0
0.57722,0.66377,0.0
5.7902,0.16723,1.0
-1.2804,0.76076,0.0
6.0096,-0.43277,0.0
-0.35845,-3.8957,1.0
3.1143,-0.37199,0.0
10.5251,-0.16381,1.0
7.1303,0.027572,0.0
-3.7541,-3.4379,0.0
1.0579,0.40774,0.0
10.4052,-0.53104,1.0
-3.6316,-1.2461,0.0
-1.3721,1.1668,0.0
4.3465,0.78662,0.0
2.6328,0.53705,1.0
-3.1432,-1.2035,1.0
-3.1338,-2.5276,0.0
4.8151,-0.033204,1.0
13.0597,-3.3125,1.0
1.931,-4.3237,0.0
7.5382,0.78403,0.0
4.1785,0.59136,0.0
-0.72689,-1.1724,1.0
0.045979,-1.122,1.0
-1.2641,-1.3858,0.0
1.7828,-0.72113,0.0
-2.2324,-0.65259,0.0
2.7742,-0.2026,0.0
0.32274,-0.86078,1.0
4.9857,0.32886,1.0
0.83598,0.64955,0.0
-3.4054,-3.1832,1.0
1.6671,0.91593,0.0
0.20278,1.2095,0.0
-3.1338,-2.5276,0.0
0.014275,-6.7844,1.0
7.5339,0.59007,1.0
-0.10397,-0.19225,1.0
8.862,-0.86983,1.0
-3.282,-3.1004,1.0
11.9552,-2.1603,1.0
1.8471,0.6017,1.0
-1.6411,-0.19225,1.0
0.20021,-0.056479,0.0
0.35273,0.2836,0.0
0.6569,-0.2957,1.0
1.6928,0.64438,0.0
-1.1622,-0.48579,1.0
-1.7859,-2.2069,1.0
0.91995,-0.6694,0.0
-1.672,-2.0815,0.0
-3.1046,-0.11855,1.0
-3.6461,-3.0603,1.0
-0.62578,-2.8573,1.0
0.52581,-7.0107,1.0
2.0133,-0.87242,0.0
1.063,-1.444,1.0
-1.1664,-1.6185,1.0
-1.8245,0.14007,0.0
0.7623,1.7758,1.0
-0.83228,-3.0358,1.0
4.367,1.0698,0.0
6.2204,-1.4828,0.0
-2.2135,-0.80647,0.0
-2.0156,-0.065531,0.0
1.8231,-5.375,0.0
-1.0731,0.3211,1.0
2.5377,0.097399,1.0
-3.8929,-4.1802,0.0
2.6413,1.6168,0.0
3.1392,-0.91639,0.0
3.8255,-1.2526,0.0
7.0806,1.031,0.0
3.1674,1.0866,0.0
-1.9804,0.57714,1.0
-4.9023,-2.6621,1.0
6.5991,0.57455,0.0
-0.40215,-1.2953,1.0
-0.11168,-0.58665,0.0
-4.0351,-3.9564,0.0
1.7956,0.91722,1.0
-1.9136,-0.53751,0.0
-0.51439,-1.4944,0.0
0.85141,0.30688,0.0
-2.1835,-1.9276,1.0
15.1606,-0.75216,1.0
3.6884,-0.29829,0.0
3.8238,-0.81682,0.0
-0.65063,-5.4306,1.0
7.0858,-0.40303,0.0
3.0895,-0.98492,0.0
2.9164,-0.068117,0.0
0.96108,0.97282,0.0
6.4911,-0.75346,0.0
1.7048,1.1008,1.0
-5.0394,-6.3862,1.0
5.1305,0.8267,0.0
4.7466,1.137,0.0
-0.48869,-0.52716,1.0
-1.0568,-0.73147,0.0
2.4931,0.37671,0.0
-2.0267,1.0271,1.0
2.6491,0.066365,0.0
-1.361,-1.4659,0.0
0.83598,-0.091393,1.0
0.68604,0.80731,0.0
-1.7859,0.36119,1.0
0.45383,0.51248,0.0
6.839,-0.59053,1.0
11.3897,-0.083634,1.0
3.8949,0.77757,1.0
1.0279,1.106,0.0
-1.2864,-1.4647,1.0
-2.6848,-0.92544,0.0
2.3603,-3.4198,0.0
-3.1886,-0.92285,0.0
1.9833,-0.44829,1.0
1.8762,-0.32544,0.0
8.0883,0.69222,0.0
2.1375,0.94437,0.0
0.62863,-1.1595,1.0
-3.9366,-4.0728,0.0
-3.3111,-0.96811,0.0
-0.1828,-2.4099,0.0
7.719,-1.7168,1.0
